2024-05-17 14:55:09,124 INFO    MainThread:234467 [internal.py:wandb_internal():64] W&B internal server running at pid: 234467
2024-05-17 15:04:51,926 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:04:51,931 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:04:52,062 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:04:52,064 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:56,418 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:57,929 WARNING MainThread:234467 [internal.py:wandb_internal():118] Internal process interrupt: 1
2024-05-17 15:04:57,934 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: poll_exit
2024-05-17 15:04:57,934 DEBUG   SenderThread:234467 [sender.py:send():117] send: telemetry
2024-05-17 15:04:57,945 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:04:58,047 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:04:58,061 DEBUG   SenderThread:234467 [sender.py:send():117] send: exit
2024-05-17 15:04:58,061 INFO    SenderThread:234467 [sender.py:send_exit():195] handling exit code: 0
2024-05-17 15:04:58,061 INFO    SenderThread:234467 [sender.py:send_exit():203] send defer
2024-05-17 15:04:58,061 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:04:58,061 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: poll_exit
2024-05-17 15:04:58,062 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: defer
2024-05-17 15:04:58,062 INFO    HandlerThread:234467 [handler.py:handle_request_defer():69] handle defer: 0
2024-05-17 15:04:58,062 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:04:58,062 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: defer
2024-05-17 15:04:58,062 INFO    SenderThread:234467 [sender.py:send_request_defer():212] handle sender defer: 0
2024-05-17 15:04:58,062 INFO    SenderThread:234467 [sender.py:send_request_defer():248] send defer: 1
2024-05-17 15:04:58,062 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: defer
2024-05-17 15:04:58,062 INFO    HandlerThread:234467 [handler.py:handle_request_defer():69] handle defer: 1
